timestamp,open,high,low,close,volume,symbol
1767078360000,87425.60000000,87553.00000000,87425.60000000,87462.80000000,12167.34700000,BTCUSDT
1767078540000,87462.80000000,87550.30000000,87431.10000000,87433.90000000,4071.77300000,BTCUSDT
1767078720000,87433.90000000,87580.30000000,87433.90000000,87484.60000000,15317.55000000,BTCUSDT
1767078900000,87484.60000000,87600.00000000,87436.40000000,87436.40000000,7724.94100000,BTCUSDT
1767079080000,87436.50000000,87437.10000000,87395.30000000,87395.30000000,5867.96200000,BTCUSDT
1767079260000,87395.30000000,87408.20000000,87344.60000000,87350.00000000,5633.47000000,BTCUSDT
1767079440000,87350.00000000,87355.20000000,87344.60000000,87355.20000000,54.76600000,BTCUSDT
1767079620000,87355.20000000,87382.80000000,87344.60000000,87377.90000000,23.57700000,BTCUSDT
1767079800000,87377.90000000,87377.90000000,87344.60000000,87369.40000000,10.37200000,BTCUSDT
1767079980000,87369.40000000,87552.50000000,87344.60000000,87422.80000000,4116.71200000,BTCUSDT
1767080160000,87422.80000000,87501.60000000,87422.80000000,87480.10000000,6336.13600000,BTCUSDT
1767080340000,87480.00000000,87600.00000000,87430.10000000,87466.80000000,10603.57700000,BTCUSDT
1767080520000,87466.80000000,87487.00000000,87466.30000000,87466.30000000,2623.35300000,BTCUSDT
1767080700000,87466.30000000,87566.30000000,87446.20000000,87452.60000000,13430.96700000,BTCUSDT
1767080880000,87565.10000000,87583.30000000,87446.20000000,87459.40000000,3826.48500000,BTCUSDT
1767081060000,87459.50000000,87541.30000000,87440.00000000,87443.00000000,5071.89300000,BTCUSDT
1767081240000,87443.00000000,87546.60000000,87443.00000000,87457.40000000,6431.47400000,BTCUSDT
1767081420000,87457.40000000,87583.30000000,87449.10000000,87457.60000000,9049.23200000,BTCUSDT
1767081600000,87457.50000000,87583.30000000,87455.50000000,87566.30000000,14859.70600000,BTCUSDT
1767081780000,87566.30000000,87960.20000000,87461.70000000,87649.90000000,14621.31900000,BTCUSDT
1767081960000,87641.40000000,87806.00000000,87625.50000000,87744.40000000,17826.54400000,BTCUSDT
1767082140000,87744.40000000,87879.30000000,87730.90000000,87868.10000000,9944.26200000,BTCUSDT
1767082320000,87865.20000000,87956.20000000,87843.20000000,87843.20000000,10953.49500000,BTCUSDT
1767082500000,87843.30000000,88141.40000000,87744.00000000,88091.20000000,17181.92400000,BTCUSDT
1767082680000,88091.20000000,88141.40000000,87925.40000000,87926.50000000,9689.26600000,BTCUSDT
1767082860000,87926.50000000,87926.60000000,87440.00000000,87863.90000000,10485.79100000,BTCUSDT
1767083040000,87863.90000000,87900.10000000,87806.70000000,87870.00000000,4114.88300000,BTCUSDT
1767083220000,87899.90000000,87900.00000000,87777.00000000,87777.00000000,1261.75000000,BTCUSDT
1767083400000,87787.10000000,87906.80000000,87777.00000000,87885.10000000,8318.44600000,BTCUSDT
1767083580000,87884.70000000,87900.00000000,87766.40000000,87766.40000000,1527.06000000,BTCUSDT
1767083760000,87766.40000000,87883.60000000,87766.40000000,87883.50000000,7388.85700000,BTCUSDT
1767083940000,87883.50000000,87887.20000000,87770.90000000,87886.30000000,2621.24500000,BTCUSDT
1767084120000,87887.10000000,87887.30000000,87842.20000000,87870.00000000,7070.88300000,BTCUSDT
1767084300000,87870.00000000,87887.30000000,87767.70000000,87872.40000000,1405.14600000,BTCUSDT
1767084480000,87872.40000000,87919.40000000,87864.10000000,87900.00000000,29.72000000,BTCUSDT
1767084660000,87900.00000000,87921.00000000,87798.70000000,87837.50000000,3992.98700000,BTCUSDT
1767084840000,87837.70000000,87843.00000000,87794.70000000,87804.50000000,15016.19200000,BTCUSDT
1767085020000,87804.50000000,87843.10000000,87793.90000000,87828.00000000,7202.04600000,BTCUSDT
1767085200000,87828.10000000,87852.40000000,87767.60000000,87767.80000000,10614.50000000,BTCUSDT
1767085380000,87767.80000000,87850.40000000,87767.60000000,87815.50000000,2672.82600000,BTCUSDT
1767085560000,87815.50000000,87872.40000000,87789.60000000,87852.50000000,9187.33600000,BTCUSDT
1767085740000,87852.50000000,87852.60000000,87789.70000000,87799.00000000,6996.07300000,BTCUSDT
1767085920000,87799.00000000,87836.80000000,87760.60000000,87765.50000000,7526.81600000,BTCUSDT
1767086100000,87764.10000000,87765.70000000,87664.70000000,87664.70000000,14913.37600000,BTCUSDT
1767086280000,87664.60000000,87687.90000000,87645.60000000,87658.10000000,7028.11600000,BTCUSDT
1767086460000,87651.80000000,87674.20000000,87645.60000000,87662.10000000,13.34700000,BTCUSDT
1767086640000,87662.10000000,87686.50000000,87629.70000000,87686.50000000,5963.49600000,BTCUSDT
1767086820000,87686.60000000,87692.60000000,87635.40000000,87659.20000000,2184.57500000,BTCUSDT
1767087000000,87692.50000000,87725.70000000,87653.90000000,87710.60000000,6250.07100000,BTCUSDT
1767087180000,87710.60000000,87729.10000000,87688.00000000,87729.10000000,1509.15000000,BTCUSDT
1767087360000,87729.10000000,87731.10000000,87710.40000000,87715.70000000,3146.82300000,BTCUSDT
1767087540000,87715.70000000,87720.30000000,87703.50000000,87718.40000000,205.67100000,BTCUSDT
1767087720000,87718.30000000,87813.70000000,87718.20000000,87813.70000000,9668.99600000,BTCUSDT
1767087900000,87813.60000000,87864.20000000,87786.00000000,87864.20000000,9008.62900000,BTCUSDT
1767088080000,87864.20000000,87884.30000000,87863.30000000,87884.30000000,7121.13300000,BTCUSDT
1767088260000,87884.20000000,87966.10000000,87800.10000000,87920.10000000,6118.48700000,BTCUSDT
1767088440000,87920.10000000,87929.50000000,87901.80000000,87919.00000000,2054.85300000,BTCUSDT
1767088620000,87919.00000000,87952.00000000,87901.80000000,87952.00000000,32.11300000,BTCUSDT
1767088800000,87952.00000000,88074.10000000,87901.80000000,88020.20000000,7471.13400000,BTCUSDT
1767088980000,88020.30000000,88130.00000000,87983.20000000,87997.40000000,5477.19200000,BTCUSDT
1767089160000,87997.60000000,88104.20000000,87989.90000000,87998.40000000,6565.64800000,BTCUSDT
1767089340000,87998.40000000,88004.90000000,87955.60000000,87955.60000000,27.45500000,BTCUSDT
1767089520000,87955.90000000,88200.00000000,87955.60000000,88000.00000000,3200.35500000,BTCUSDT
1767089700000,88000.00000000,88118.80000000,87990.20000000,88028.20000000,8464.00300000,BTCUSDT
1767089880000,88028.20000000,88200.00000000,88001.80000000,88004.30000000,4000.05400000,BTCUSDT
1767090060000,88004.30000000,88004.40000000,87913.00000000,87916.30000000,1738.91600000,BTCUSDT
1767090240000,87916.30000000,87931.60000000,87638.00000000,87931.60000000,7393.21300000,BTCUSDT
1767090420000,87931.60000000,87963.30000000,87927.70000000,87963.30000000,17.90100000,BTCUSDT
1767090600000,87963.30000000,87973.70000000,87400.00000000,87973.70000000,6819.85800000,BTCUSDT
1767090780000,87973.70000000,87981.20000000,87964.60000000,87981.20000000,2262.21800000,BTCUSDT
1767090960000,87981.20000000,88005.10000000,87964.50000000,88000.00000000,13.20000000,BTCUSDT
1767091140000,88000.00000000,88421.20000000,87964.50000000,87982.40000000,4255.35900000,BTCUSDT
1767091320000,87982.40000000,88400.00000000,87964.50000000,88089.30000000,13292.32400000,BTCUSDT
1767091500000,88109.50000000,88142.40000000,88052.20000000,88134.30000000,13178.81400000,BTCUSDT
1767091680000,88134.30000000,88142.40000000,88032.90000000,88055.10000000,3410.62900000,BTCUSDT
1767091860000,88064.20000000,88142.40000000,87964.50000000,87964.50000000,3321.16100000,BTCUSDT
1767092040000,87964.50000000,88001.50000000,87800.00000000,87922.00000000,13063.49000000,BTCUSDT
1767092220000,87922.00000000,87930.40000000,87914.30000000,87914.30000000,1352.20100000,BTCUSDT
1767092400000,87930.00000000,87930.10000000,87787.70000000,87880.10000000,2876.76700000,BTCUSDT
1767092580000,87880.10000000,87930.10000000,87507.20000000,87922.70000000,8703.18400000,BTCUSDT
1767092760000,87922.70000000,87923.00000000,87859.70000000,87891.40000000,11814.58200000,BTCUSDT
1767092940000,87891.50000000,87947.40000000,87881.90000000,87947.40000000,11.90700000,BTCUSDT
1767093120000,87947.40000000,88133.00000000,87881.90000000,87989.40000000,8756.35400000,BTCUSDT
1767093300000,87989.50000000,88400.00000000,87930.00000000,87930.00000000,16316.25100000,BTCUSDT
1767093480000,87930.00000000,87930.10000000,87738.80000000,87892.70000000,9117.88300000,BTCUSDT
1767093660000,87913.00000000,87918.20000000,87805.80000000,87918.20000000,9132.73500000,BTCUSDT
1767093840000,87918.20000000,87920.30000000,87804.10000000,87905.70000000,6082.03800000,BTCUSDT
1767094020000,87905.50000000,87920.30000000,87800.00000000,87920.20000000,2459.23900000,BTCUSDT
1767094200000,87898.20000000,87920.30000000,87769.70000000,87907.40000000,9987.47600000,BTCUSDT
1767094380000,87908.00000000,87949.90000000,87907.40000000,87909.60000000,543.34300000,BTCUSDT
1767094560000,87909.60000000,87964.30000000,87907.40000000,87964.20000000,1159.59500000,BTCUSDT
1767094740000,87964.20000000,87964.30000000,87785.20000000,87964.30000000,8509.17600000,BTCUSDT
1767094920000,87930.10000000,87964.30000000,87785.20000000,87846.80000000,15524.19600000,BTCUSDT
1767095100000,87846.80000000,87901.70000000,87785.70000000,87858.60000000,7970.13700000,BTCUSDT
1767095280000,87858.60000000,87903.70000000,87785.70000000,87840.00000000,9293.57800000,BTCUSDT
1767095460000,87838.70000000,87840.00000000,87783.70000000,87783.70000000,10779.74000000,BTCUSDT
1767095640000,87783.70000000,87795.00000000,87743.10000000,87782.70000000,4822.28000000,BTCUSDT
1767095820000,87782.70000000,88432.00000000,87743.10000000,87839.30000000,9111.06500000,BTCUSDT
1767096000000,87839.30000000,87929.80000000,87743.10000000,87929.80000000,5951.13400000,BTCUSDT
1767096180000,87929.80000000,87935.20000000,87888.50000000,87916.00000000,617.93600000,BTCUSDT
1767096360000,87916.00000000,87926.40000000,87901.10000000,87901.10000000,403.83800000,BTCUSDT
1767096540000,87901.20000000,88199.80000000,87882.50000000,87952.70000000,19437.95600000,BTCUSDT
1767096720000,87952.70000000,88008.10000000,87951.20000000,88004.00000000,6906.08900000,BTCUSDT
1767096900000,88004.00000000,88181.90000000,87988.30000000,88037.90000000,10932.20900000,BTCUSDT
1767097080000,88037.90000000,88181.90000000,88009.70000000,88027.80000000,4500.00700000,BTCUSDT
1767097260000,88016.00000000,88135.20000000,87970.10000000,87985.40000000,18730.17500000,BTCUSDT
1767097440000,87970.20000000,88135.20000000,87970.00000000,87975.40000000,1775.97200000,BTCUSDT
1767097620000,87975.40000000,87990.10000000,87966.60000000,87969.90000000,15.50600000,BTCUSDT
1767097800000,87969.90000000,88135.20000000,87969.90000000,87987.20000000,11351.46000000,BTCUSDT
1767097980000,87985.00000000,87985.00000000,87951.50000000,87965.10000000,3407.20500000,BTCUSDT
1767098160000,87951.60000000,87965.10000000,87931.60000000,87945.50000000,19.45700000,BTCUSDT
1767098340000,87945.50000000,87970.70000000,87931.60000000,87957.20000000,22.17700000,BTCUSDT
1767098520000,87957.20000000,87964.00000000,87931.60000000,87957.20000000,35.44600000,BTCUSDT
1767098700000,87957.20000000,87961.80000000,87922.50000000,87931.90000000,2834.13300000,BTCUSDT
1767098880000,87931.90000000,87942.00000000,87925.60000000,87936.00000000,257.03900000,BTCUSDT
1767099060000,87936.00000000,87958.00000000,87925.60000000,87925.60000000,12.01900000,BTCUSDT
1767099240000,87957.90000000,87979.60000000,87925.60000000,87970.60000000,32.49400000,BTCUSDT
1767099420000,87970.50000000,88181.90000000,87925.60000000,87984.90000000,2697.64000000,BTCUSDT
1767099600000,87984.90000000,87993.30000000,87925.60000000,87982.10000000,22.06900000,BTCUSDT
1767099780000,87982.00000000,87996.80000000,87982.00000000,87996.80000000,1803.31100000,BTCUSDT
1767099960000,87996.80000000,87996.90000000,87778.10000000,87905.40000000,5847.41200000,BTCUSDT
1767100140000,87905.40000000,87931.80000000,87905.30000000,87905.40000000,184.61800000,BTCUSDT
1767100320000,87905.40000000,87931.80000000,87755.30000000,87922.40000000,6277.47000000,BTCUSDT
1767100500000,87922.40000000,87931.80000000,87729.40000000,87929.90000000,7438.03400000,BTCUSDT
1767100680000,87929.90000000,87945.60000000,87921.70000000,87945.60000000,27.96400000,BTCUSDT
1767100860000,87945.60000000,87957.70000000,87921.70000000,87957.70000000,33.80100000,BTCUSDT
1767101040000,87957.70000000,88150.00000000,87921.70000000,88060.60000000,13796.39800000,BTCUSDT
1767101220000,88056.20000000,88150.00000000,88022.90000000,88045.50000000,9358.17400000,BTCUSDT
1767101400000,88045.50000000,88100.00000000,87986.70000000,87986.70000000,12860.17000000,BTCUSDT
1767101580000,87986.70000000,87986.80000000,87585.10000000,87952.00000000,13633.18100000,BTCUSDT
1767101760000,87952.00000000,88108.20000000,87944.60000000,87994.90000000,8858.08400000,BTCUSDT
1767101940000,87994.90000000,88150.00000000,87973.50000000,88019.40000000,12999.27600000,BTCUSDT
1767102120000,88021.40000000,88110.50000000,88017.00000000,88022.40000000,15742.08800000,BTCUSDT
1767102300000,88022.40000000,88039.80000000,88012.10000000,88039.20000000,523.34000000,BTCUSDT
1767102480000,88039.70000000,88150.00000000,88007.70000000,88025.00000000,5329.72300000,BTCUSDT
1767102660000,88024.90000000,88054.70000000,87999.80000000,88012.80000000,2316.75600000,BTCUSDT
1767102840000,88012.80000000,88100.00000000,88012.20000000,88060.60000000,11174.46400000,BTCUSDT
1767103020000,88060.50000000,88118.20000000,88054.10000000,88080.10000000,15862.04400000,BTCUSDT
1767103200000,88080.10000000,88118.60000000,87771.90000000,87991.70000000,16299.08700000,BTCUSDT
1767103380000,87918.00000000,87932.70000000,87778.10000000,87894.60000000,12628.53800000,BTCUSDT
1767103560000,87894.60000000,88007.10000000,87797.90000000,87975.10000000,9786.32000000,BTCUSDT
1767103740000,87975.10000000,88181.90000000,87960.50000000,87990.70000000,5582.60900000,BTCUSDT
1767103920000,87990.70000000,88181.90000000,87982.00000000,87995.80000000,14541.96000000,BTCUSDT
1767104100000,87995.80000000,88157.80000000,87990.80000000,88031.80000000,7389.87300000,BTCUSDT
1767104280000,88031.80000000,88217.00000000,88014.40000000,88212.90000000,10287.95100000,BTCUSDT
1767104460000,88212.90000000,88217.00000000,88046.80000000,88186.80000000,611.37700000,BTCUSDT
1767104640000,88171.10000000,88200.00000000,88046.80000000,88100.20000000,2786.52200000,BTCUSDT
1767104820000,88100.20000000,88150.60000000,88046.80000000,88066.00000000,5530.73100000,BTCUSDT
1767105000000,88083.20000000,88122.90000000,87957.20000000,88020.00000000,4305.43600000,BTCUSDT
1767105180000,88016.80000000,88056.10000000,87933.40000000,88056.10000000,3978.12800000,BTCUSDT
1767105360000,88034.00000000,88190.80000000,88030.20000000,88030.20000000,9264.12900000,BTCUSDT
1767105540000,88030.20000000,88190.10000000,87585.10000000,87937.00000000,16311.54800000,BTCUSDT
1767105720000,87937.00000000,88130.60000000,87933.40000000,88046.70000000,8612.69500000,BTCUSDT
1767105900000,88046.70000000,88189.30000000,88005.10000000,88097.90000000,9776.90600000,BTCUSDT
1767106080000,88098.10000000,88378.50000000,88097.90000000,88375.80000000,16532.10200000,BTCUSDT
1767106260000,88375.80000000,88850.00000000,88184.30000000,88845.30000000,13703.54100000,BTCUSDT
1767106440000,88845.70000000,89016.20000000,88736.50000000,88788.10000000,11723.16500000,BTCUSDT
1767106620000,88788.10000000,88956.10000000,88763.20000000,88835.00000000,12166.19800000,BTCUSDT
1767106800000,88846.70000000,88958.60000000,88686.10000000,88686.10000000,8647.18200000,BTCUSDT
1767106980000,88686.10000000,88758.70000000,88184.30000000,88348.10000000,18626.88200000,BTCUSDT
1767107160000,88348.10000000,88425.00000000,88214.70000000,88279.90000000,10951.02300000,BTCUSDT
1767107340000,88279.90000000,88417.30000000,88250.10000000,88417.20000000,7001.24300000,BTCUSDT
1767107520000,88417.20000000,88417.30000000,88259.10000000,88308.20000000,5113.21600000,BTCUSDT
1767107700000,88308.20000000,88410.40000000,88260.60000000,88260.60000000,10626.49200000,BTCUSDT
1767107880000,88260.80000000,88409.40000000,88191.50000000,88214.00000000,12858.10300000,BTCUSDT
1767108060000,88214.00000000,88410.40000000,88213.70000000,88278.90000000,8367.20700000,BTCUSDT
1767108240000,88250.00000000,88412.00000000,88238.80000000,88411.90000000,17784.19100000,BTCUSDT
1767108420000,88411.90000000,88492.60000000,88410.20000000,88488.40000000,10488.42900000,BTCUSDT
1767108600000,88488.40000000,88500.00000000,88349.10000000,88497.90000000,10510.14000000,BTCUSDT
1767108780000,88497.90000000,88554.30000000,88349.10000000,88554.30000000,8999.69000000,BTCUSDT
1767108960000,88554.20000000,88716.00000000,88541.20000000,88621.80000000,9075.59700000,BTCUSDT
1767109140000,88621.80000000,88739.10000000,88541.20000000,88555.70000000,11651.50300000,BTCUSDT
1767109320000,88555.70000000,88806.80000000,88541.20000000,88723.20000000,15997.03500000,BTCUSDT
1767109500000,88726.00000000,88746.50000000,88541.20000000,88716.00000000,6684.03500000,BTCUSDT
1767109680000,88716.00000000,88923.40000000,88651.70000000,88918.10000000,18569.45100000,BTCUSDT
1767109860000,88918.00000000,89016.20000000,88912.60000000,88924.70000000,9980.15700000,BTCUSDT
1767110040000,88924.70000000,89098.10000000,88919.60000000,89058.00000000,8831.92900000,BTCUSDT
1767110220000,89058.00000000,89098.10000000,88919.60000000,88919.70000000,3913.20000000,BTCUSDT
1767110400000,88919.60000000,89087.40000000,88903.00000000,88920.50000000,10867.84400000,BTCUSDT
1767110580000,88920.50000000,89000.40000000,88652.60000000,88903.50000000,21228.62600000,BTCUSDT
1767110760000,88903.50000000,89004.60000000,88903.40000000,88955.00000000,5851.88100000,BTCUSDT
1767110940000,88955.00000000,89084.00000000,88903.40000000,89047.80000000,4277.46600000,BTCUSDT
1767111120000,89047.80000000,89052.80000000,88902.90000000,88911.10000000,2716.78900000,BTCUSDT
1767111300000,88911.10000000,89110.00000000,88902.90000000,89091.10000000,11379.83600000,BTCUSDT
